[rectangle_air.tst]
sh /home/benny/basilisk/src/tests.sh
updating Makefile.tests
updating Makefile.deps
/home/benny/basilisk/src/qcc -MD -o rectangle_air.s.d rectangle_air.c
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
draw_vof(): no field named 'circle'
make: *** [/home/benny/basilisk/src/Makefile.defs:45: rectangle_air.tst] Error 1
